{'method': 'NF-sim', 'condition': '40wind', 't': array([1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898437e+09, 1.75898437e+09, 1.75898437e+09,
       1.75898437e+09, 1.75898438e+09, 1.75898438e+09, 1.75898438e+09,
       1.75898438e+09, 1.75898438e+09, 1.75898438e+09, 1.75898438e+09,
       1.75898438e+09, 1.75898438e+09, 1.75898438e+09, 1.75898438e+09,
       1.75898438e+09, 1.75898438e+09, 1.75898438e+09, 1.75898438e+09,
       1.75898438e+09, 1.75898438e+09, 1.75898438e+09, 1.75898438e+09,
       1.75898438e+09])} => [1.09417583e-29 1.07008429e-30 2.08029842e-09]

baseline_zero=905.4627187991574
average_output=1.6159101767833843e-25
phi_adapt=31.059352464686388
